trial,status,error,method,lr,dropout,weight_decay,logq_weight,tune_epochs,val_subset_size,val_full_size,final_train_loss,val_HR@50,val_overall_HR@10,val_overall_NDCG@10,val_overall_HR@50,val_overall_NDCG@50,val_head_HR@10,val_head_NDCG@10,val_head_HR@50,val_head_NDCG@50,val_tail_HR@10,val_tail_NDCG@10,val_tail_HR@50,val_tail_NDCG@50,val_CatalogCoverage@10,val_TailCoverage@10,val_AvgPopularity@10,val_TailRatio@10,val_Personalization@10,val_CatalogCoverage@50,val_TailCoverage@50,val_AvgPopularity@50,val_TailRatio@50,val_Personalization@50,val_count_overall,val_count_head,val_count_tail
35,ok,,LogQ,0.001,0.1,0.001,1.0,3,7102,7102,8.465257845768312,1.943114615601239,0.38017459870459025,0.14272750772311166,1.943114615601239,0.4627314269753401,0.6783919597989949,0.2546861205652107,3.4673366834170856,0.8257081895424283,0.0,0.0,0.0,0.0,0.04525569467491326,0.0,4.543372620648489,0.0,3.6506259544915154,0.21722733443958367,0.0,4.785789081003449,0.0,4.603470677794519,7102,3980,3122
68,ok,,LogQ,0.0001,0.3,0.1,1.0,3,7102,7102,8.782926702175011,1.844550830751901,0.7885102787947058,0.4194982400477911,1.844550830751901,0.6308726517539955,1.407035175879397,0.7485619348792494,3.2663316582914574,1.120844640846105,0.0,0.0,0.032030749519538756,0.006244683596854141,0.06335797254487857,0.01508523155830442,5.337276027984847,20.0,9.036295354817536,0.22326142706290542,0.056569618343641576,4.554857416373151,18.575049281892426,4.7436149080584915,7102,3980,3122
79,ok,,LogQ,0.0001,0.7,0.001,0.1,3,7102,7102,8.324621116222978,1.7459870459025626,0.8307519008729934,0.3542083527740334,1.7459870459025626,0.5484023898157354,1.4824120603015074,0.6320572164324586,3.090452261306533,0.9741294950898989,0.0,0.0,0.032030749519538756,0.0056753305616770635,0.0573238799215568,0.0,5.209613905650306,0.0,7.905279542455601,0.20817619550460098,0.018856539447880526,4.701823686913706,8.200506899464939,4.117213551218635,7102,3980,3122
29,ok,,LogQ,0.001,0.1,0.0,1.0,3,7102,7102,8.440188226245699,1.3517319065052098,0.29569135454801465,0.1445120810055807,1.3517319065052098,0.37178688924498154,0.5276381909547738,0.25787055258835023,2.4120603015075375,0.6634247455823765,0.0,0.0,0.0,0.0,3.988535224015689,0.0,4.527029675477646,0.0,97.73291040552552,6.079348317996682,0.0,4.508864365720369,0.0,95.3533838170587,7102,3980,3122
69,ok,,LogQ,0.0001,0.3,0.1,10.0,3,7102,7102,25.16673468245941,1.2672486623486343,0.5209800056322162,0.21434620740786847,1.2672486623486343,0.37341545989233876,0.9045226130653266,0.3699212977413774,2.2361809045226133,0.6537679889837664,0.032030749519538756,0.016015374759769378,0.032030749519538756,0.016015374759769378,0.05430683360989592,0.026399155227032733,3.9905522339233572,49.926781188397634,4.357630504959009,0.20214210288127923,0.11691054457685926,3.7913351874459202,46.33708814418473,2.7418882820039014,7102,3980,3122
38,ok,,LogQ,0.001,0.3,0.0,1.0,3,7102,7102,8.513708451978204,1.210926499577584,0.22528865108420162,0.08955395893412461,1.210926499577584,0.29411391989653346,0.4020100502512563,0.1598020644095862,2.1608040201005023,0.5248233816847186,0.0,0.0,0.0,0.0,0.24739779755619246,0.0,4.62705980730607,0.0,11.949048628568026,0.8085684115251169,0.0,4.7031036661714865,0.0,9.222247801573713,7102,3980,3122
19,ok,,LogQ,0.01,0.7,0.0,0.1,3,7102,7102,8.323572243152022,1.1827654181920586,0.08448324415657561,0.054692448138469955,1.1827654181920586,0.2758812643884603,0.1507537688442211,0.09759441373854613,2.0854271356783918,0.48742866817214026,0.0,0.0,0.032030749519538756,0.006195592684730007,0.03922160205159149,0.00754261577915221,3.456385157634877,19.981695297099407,1.1068066416369704,0.1840398250113139,0.03771307889576105,3.665827467295509,17.89383272317657,2.085752614517078,7102,3980,3122
28,ok,,LogQ,0.001,0.1,0.0,0.1,3,7102,7102,7.997354471764597,1.0137989298789074,0.21120811039143902,0.0896978269541262,1.0137989298789074,0.2611502130667794,0.25125628140703515,0.10272731703691751,1.105527638190955,0.28145284669999066,0.1601537475976938,0.07308752249239991,0.8968609865470852,0.23526793188158368,67.89259315130487,66.21285261728768,2.704855341916045,73.17516192621797,99.93935790117018,97.93030623020064,97.76361442148136,2.6982048979190196,73.39031258800338,99.76093926744149,7102,3980,3122
8,ok,,LogQ,0.01,0.1,0.001,1.0,3,7102,7102,8.468599591936384,0.9574767671078569,0.30977189524077725,0.13538597603826408,0.9574767671078569,0.2689421797730096,0.5527638190954774,0.24158572910144507,1.7085427135678393,0.47990637204721465,0.0,0.0,0.0,0.0,0.06034092623321768,0.0,5.115654592622111,0.0,4.6621711253855835,0.23532961230954894,0.0,4.887864541651871,0.0,3.4442872008341063,7102,3980,3122
1,ok,,LogQ,0.01,0.1,0.0,0.1,3,7102,7102,7.979869109432713,0.9433962264150944,0.15488594762038863,0.06419259480231337,0.9433962264150944,0.22824747611751955,0.17587939698492464,0.07986063615587587,1.0552763819095476,0.2670412771023043,0.12812299807815503,0.04421860230161551,0.8007687379884689,0.1787922141317914,70.19459948710212,68.55106350882487,2.706281164150314,73.34835257673895,99.93865357670123,97.73721526625434,97.5222507165485,2.7154949037285365,72.80653337088144,99.74188007281668,7102,3980,3122
61,ok,,LogQ,0.0001,0.1,0.001,0.1,3,7102,7102,8.202153737853173,0.8870740636440438,0.21120811039143902,0.09722369133333605,0.8870740636440438,0.23936106060703735,0.3015075376884422,0.14717726452186994,1.3819095477386936,0.3755970329783984,0.09609224855861628,0.03354168579510259,0.25624599615631005,0.06568419640523822,30.82214511992759,23.887464172575047,3.3134429625273216,48.537031822021966,99.16439516076741,56.72047065922462,49.28345150098054,3.2445872275381142,51.44888763728527,98.12926733479934,7102,3980,3122
47,ok,,LogQ,0.001,0.7,0.0,1.0,3,7102,7102,8.589258343184076,0.8448324415657561,0.5068994649394537,0.19875939066813725,0.8448324415657561,0.2662302492890465,0.9045226130653266,0.35467065138821885,1.507537688442211,0.47506714332934885,0.0,0.0,0.0,0.0,0.11163071353145271,0.003771307889576105,4.507045554425974,9.933821458744015,4.816927788221681,0.3771307889576105,0.003771307889576105,4.10736359891857,1.9938045620951843,2.639958571761636,7102,3980,3122
2,ok,,LogQ,0.01,0.1,0.0,1.0,3,7102,7102,8.404530233266403,0.8448324415657561,0.15488594762038863,0.07339109908768156,0.8448324415657561,0.2163795525292743,0.2763819095477387,0.13096069992982773,1.507537688442211,0.3861124578047503,0.0,0.0,0.0,0.0,3.529944184643234,0.00754261577915221,4.4366852704818855,0.05491410870177415,97.04818844454978,5.795745964700559,0.01508523155830442,4.494113351764809,0.14981695297099407,95.1203695672977,7102,3980,3122
74,ok,,LogQ,0.0001,0.7,0.0,1.0,3,7102,7102,8.89489627371029,0.8166713601802309,0.38017459870459025,0.18342302581396022,0.8166713601802309,0.2786875531634156,0.6783919597989949,0.32730410284692096,1.3316582914572863,0.47279887522842023,0.0,0.0,0.1601537475976938,0.031229813951782467,0.06034092623321768,0.02262784733745663,4.260750830647318,22.29231202478175,5.5268943879339005,0.2292955196862272,0.12445316035601145,3.4540271201727206,46.93128696141932,2.2539048466367118,7102,3980,3122
37,ok,,LogQ,0.001,0.3,0.0,0.1,3,7102,7102,8.152210235595703,0.8025908194874682,0.11264432554210081,0.06349269173311409,0.8025908194874682,0.2088330859264372,0.1507537688442211,0.07979692546614144,1.1809045226130652,0.2978154895176187,0.06406149903907751,0.04270766602605167,0.3203074951953876,0.0953961972996268,19.56554533112083,15.66601297329914,3.074996071622575,55.639256547451424,99.10935513820365,40.67581837381204,34.83934228390406,3.069205809087125,55.51309490284427,98.37816378407204,7102,3980,3122
57,ok,,LogQ,0.0001,0.1,0.0,10.0,3,7102,7102,24.025828199321722,0.7744297381019432,0.12672486623486343,0.07010755503367004,0.7744297381019432,0.20500041242139233,0.20100502512562815,0.09997584317817203,1.306532663316583,0.33085290054213917,0.032030749519538756,0.032030749519538756,0.09609224855861628,0.044560661389818804,8.106803439432795,4.3935736913561625,3.6696706321947077,39.141087017741484,87.21460929166571,17.09458440187057,10.22401568864082,3.752890413404387,33.37341593917206,77.7129092562393,7102,3980,3122
77,ok,,LogQ,0.0001,0.7,0.1,1.0,3,7102,7102,8.888601089010434,0.7603491974091805,0.21120811039143902,0.07522285519280696,0.7603491974091805,0.18681479770088655,0.35175879396984927,0.12450940624519116,1.2060301507537687,0.29948028568097224,0.032030749519538756,0.012391185369460014,0.19218449711723257,0.04318614870641477,0.0573238799215568,0.026399155227032733,3.7946193022223804,40.412559842297945,2.98423189629331,0.2292955196862272,0.12068185246643535,3.478108524105651,44.21430582934385,2.3701379750219465,7102,3980,3122
17,ok,,LogQ,0.01,0.3,0.001,1.0,3,7102,7102,8.46876300759867,0.7321881160236553,0.18304702900591382,0.08933844043926888,0.7321881160236553,0.2018434335201212,0.32663316582914576,0.15941748844213252,1.306532663316583,0.3601738856431912,0.0,0.0,0.0,0.0,0.04525569467491326,0.0,4.37093387909335,0.0,2.1698507803744604,0.2051591491929401,0.0,4.394791399815549,0.0,2.0950016321212517,7102,3980,3122
65,ok,,LogQ,0.0001,0.3,0.0,1.0,3,7102,7102,8.575815181342923,0.6758659532526049,0.08448324415657561,0.027153387109860413,0.6758659532526049,0.1478618998367377,0.1507537688442211,0.04845310433523334,1.2060301507537687,0.26384804337701284,0.0,0.0,0.0,0.0,0.29265349223110576,0.0,4.240974123786586,0.0,25.591778693320265,0.9020968471866043,0.0,4.328502204784567,0.0,13.262873681111786,7102,3980,3122
55,ok,,LogQ,0.0001,0.1,0.0,0.1,3,7102,7102,8.265377725873675,0.6477048718670797,0.12672486623486343,0.06468221814003522,0.6477048718670797,0.17205229174908682,0.20100502512562815,0.10815744487405562,0.9547738693467337,0.2635356957450179,0.032030749519538756,0.009258963046697242,0.25624599615631005,0.055427068205266994,52.092321617136825,48.830894554231406,2.8619947747557446,66.49676147564067,99.84777906388378,84.99622869211042,83.33081912807361,2.8686876689552507,66.2114897212053,99.436787334977,7102,3980,3122
44,ok,,LogQ,0.001,0.3,0.001,1.0,3,7102,7102,8.513675845399195,0.6336243311743172,0.12672486623486343,0.058612353576154054,0.6336243311743172,0.15954883960040125,0.22613065326633164,0.10458917967282565,1.1306532663316584,0.28470247709599233,0.0,0.0,0.0,0.0,0.04827274098657414,0.0,4.328991220537352,0.0,2.0893670363695938,0.21722733443958367,0.0,4.404287898712978,0.0,2.2456325240224784,7102,3980,3122
34,ok,,LogQ,0.001,0.1,0.001,0.1,3,7102,7102,8.137553811884251,0.5913827090960293,0.18304702900591382,0.08552072084794742,0.5913827090960293,0.17272765516225524,0.32663316582914576,0.15260506519148806,0.8793969849246231,0.26950441888253535,0.0,0.0,0.2242152466367713,0.04935433049642726,7.853371549253281,6.761955046009955,3.31116385821957,53.53421571388341,92.00392010501731,28.29084326444411,26.693317242419674,2.927173524332634,65.69923965080258,91.39276951445751,7102,3980,3122
53,ok,,LogQ,0.001,0.7,0.001,1.0,3,7102,7102,8.6394252647348,0.5632216277105041,0.09856378484933823,0.0493027203679799,0.5632216277105041,0.1470857960975946,0.17587939698492464,0.08797686433502343,1.0050251256281406,0.26246314670480325,0.0,0.0,0.0,0.0,0.04827274098657414,0.0,4.295452067107816,0.0,2.0381187065128814,0.21119324181626187,0.0,4.1987959071535945,0.0,1.8592973863732376,7102,3980,3122
20,ok,,LogQ,0.01,0.7,0.0,1.0,3,7102,7102,8.523358585072213,0.45057730216840325,0.11264432554210081,0.04442919480846416,0.45057730216840325,0.11312221391065395,0.20100502512562815,0.07928043757027951,0.8040201005025126,0.20185777969685034,0.0,0.0,0.0,0.0,0.03922160205159149,0.0,4.067396358549699,0.0,1.5731697745975382,0.1870568713229748,0.0,4.085728980236998,0.0,1.5358236041576045,7102,3980,3122
11,ok,,LogQ,0.01,0.3,0.0,1.0,3,7102,7102,8.434560633030067,0.43649676147564065,0.042241622078287806,0.013170843771631875,0.43649676147564065,0.09317373064554585,0.07537688442211055,0.023502344840736076,0.7788944723618091,0.16626126508659966,0.0,0.0,0.0,0.0,0.2655000754261578,0.00754261577915221,4.153868642965372,3.5215432272599267,51.531123666012036,0.9081309398099261,0.01508523155830442,4.2832606578586,1.1883976344691636,41.40887546389344,7102,3980,3122
46,ok,,LogQ,0.001,0.7,0.0,0.1,3,7102,7102,8.324614317238737,0.40833568009011545,0.15488594762038863,0.13121391940960264,0.40833568009011545,0.18308444364841767,0.22613065326633164,0.20856859285587892,0.47738693467336685,0.25925401411692084,0.06406149903907751,0.03260033827053168,0.3203074951953876,0.08598166002745584,0.03922160205159149,0.041484386785337155,2.613970166511797,81.06026471416502,2.05778982267798,0.17800573238799217,0.17725147081007694,2.54970293652162,80.2951281329203,0.7917006782811153,7102,3980,3122
21,ok,,LogQ,0.01,0.7,0.0,10.0,3,7102,7102,24.218096583878914,0.33793297662630245,0.042241622078287806,0.024214888543949323,0.33793297662630245,0.08590556840481432,0.02512562814070352,0.02512562814070352,0.4271356783919598,0.11199180056299643,0.06406149903907751,0.023053856002283185,0.2242152466367713,0.052650217991757065,0.03922160205159149,0.026399155227032733,2.8795325147613773,69.48887637285272,1.3631629022784253,0.1719716397646704,0.12445316035601145,3.134669451157691,54.32920304139679,0.8194383718270859,7102,3980,3122
58,ok,,LogQ,0.0001,0.1,0.1,0.1,3,7102,7102,8.293009537417872,0.32385243593353985,0.056322162771050406,0.028291340001207584,0.32385243593353985,0.08154303024286323,0.10050251256281408,0.050483692635320675,0.5025125628140703,0.13169389006601456,0.0,0.0,0.09609224855861628,0.017609519001305817,0.32584100165937546,0.26776286015990347,2.7112671508032387,73.99464939453675,57.10068084302087,1.635239100920199,1.3689847639161261,2.9849402255842037,59.29456491129259,59.553651420699,7102,3980,3122
78,ok,,LogQ,0.0001,0.7,0.1,10.0,3,7102,7102,25.461265265536145,0.30977189524077725,0.15488594762038863,0.05664423899992521,0.30977189524077725,0.08893939438387855,0.25125628140703515,0.09212730318257954,0.47738693467336685,0.13828630550781132,0.032030749519538756,0.011409583187316533,0.09609224855861628,0.026030776102888026,0.04525569467491326,0.03017046311660884,3.2373022982191566,69.9352295128133,2.8940525866256506,0.1840398250113139,0.1282244682455876,3.1252051567554386,58.52407772458462,1.6867221869465099,7102,3980,3122
75,ok,,LogQ,0.0001,0.7,0.0,10.0,3,7102,7102,25.461806407591112,0.30977189524077725,0.028161081385525203,0.009254254896817846,0.30977189524077725,0.07044498622070432,0.05025125628140704,0.01651349705457295,0.4522613065326633,0.10470335679098777,0.0,0.0,0.12812299807815503,0.026771599010669625,0.10559662090813093,0.049027002564489365,3.298268475679888,47.04449450858913,18.294734091933616,0.6245285865138029,0.42615779152209987,3.3636168325217337,45.717262742889325,20.69905932628906,7102,3980,3122
73,ok,,LogQ,0.0001,0.7,0.0,0.1,3,7102,7102,8.32537485628712,0.29569135454801465,0.0,0.0,0.29569135454801465,0.05498945345068781,0.0,0.0,0.47738693467336685,0.08899875393209852,0.0,0.0,0.06406149903907751,0.011633586725506927,0.03620455573993061,0.041484386785337155,2.357520808765018,90.04083356800902,0.3182257717637471,0.19912505656961835,0.18856539447880524,2.6307432202518974,77.9093213179386,0.8749768149947768,7102,3980,3122
30,ok,,LogQ,0.001,0.1,0.0,10.0,3,7102,7102,23.892194773875126,0.26753027316248945,0.042241622078287806,0.012750770188223005,0.26753027316248945,0.060635983246131994,0.05025125628140704,0.015489820915821857,0.2763819095477387,0.06126000354065722,0.032030749519538756,0.009258963046697242,0.25624599615631005,0.05984046730371992,0.9262332176798914,1.0974505958666467,2.6481532884175083,80.21965643480709,1.86694168633601,4.0247397797556195,4.559511238497511,2.8017572532301562,70.32863981976908,1.9162220321022105,7102,3980,3122
54,ok,,LogQ,0.001,0.7,0.001,10.0,3,7102,7102,24.72899918329148,0.26753027316248945,0.042241622078287806,0.013947768461072046,0.26753027316248945,0.06311346229592389,0.02512562814070352,0.007563567730250784,0.32663316582914576,0.07416131724778643,0.06406149903907751,0.02208649969382945,0.19218449711723257,0.04902939352320992,0.03922160205159149,0.03017046311660884,2.9935869073278174,69.88453956631935,0.7477149806681682,0.1840398250113139,0.13199577613516367,3.275956661205624,54.478738383553925,1.140492307733798,7102,3980,3122
63,ok,,LogQ,0.0001,0.1,0.001,10.0,3,7102,7102,24.047580939571873,0.25344973246972685,0.09856378484933823,0.04604757082224523,0.25344973246972685,0.08252236406156523,0.12562814070351758,0.058389543955745485,0.37688442211055273,0.11704486533882816,0.06406149903907751,0.030313729351607505,0.09609224855861628,0.038512256731806596,0.03922160205159149,0.02262784733745663,3.346326338806151,39.96198254012954,0.9138142021397733,0.17800573238799217,0.12068185246643535,3.2301363540392325,46.35680090115461,0.8226401927913685,7102,3980,3122
10,ok,,LogQ,0.01,0.3,0.0,0.1,3,7102,7102,8.096880322410946,0.23936919177696422,0.028161081385525203,0.01050607483609014,0.23936919177696422,0.05459658321825679,0.02512562814070352,0.007926253185571075,0.17587939698492464,0.03766227918827691,0.032030749519538756,0.013794892955585942,0.3203074951953876,0.07618483755500244,20.745210438980237,22.160205159149193,2.4670280218155503,83.49479019994368,96.52748168191255,48.670991099713376,50.267762860159905,2.5243672465470164,81.21346099690227,96.34340886142499,7102,3980,3122
9,ok,,LogQ,0.01,0.1,0.001,10.0,3,7102,7102,23.904547658907312,0.18304702900591382,0.028161081385525203,0.009135429598972995,0.18304702900591382,0.04489424227564317,0.0,0.0,0.10050251256281408,0.020531617434536624,0.06406149903907751,0.020781492957048755,0.2882767456758488,0.07595229700581743,0.03922160205159149,0.03771307889576105,2.59178720289123,89.84652210644889,0.39035042164883293,0.1689545934530095,0.16593754714134862,2.712990304572309,78.14643762320473,0.5136691493707546,7102,3980,3122
48,ok,,LogQ,0.001,0.7,0.0,10.0,3,7102,7102,24.840458058986535,0.16896648831315123,0.028161081385525203,0.02014469949413395,0.16896648831315123,0.04930881332832805,0.02512562814070352,0.02512562814070352,0.20100502512562815,0.058557739080235725,0.032030749519538756,0.013794892955585942,0.12812299807815503,0.03751806236977824,0.03620455573993061,0.033941771006184944,2.665649493949024,70.1239087580963,0.45058087138023506,0.1689545934530095,0.1621662392517725,2.7692183373749097,78.1824838073782,0.5966539590827824,7102,3980,3122
60,ok,,LogQ,0.0001,0.1,0.1,10.0,3,7102,7102,24.79088743041162,0.16896648831315123,0.042241622078287806,0.01977802545818841,0.16896648831315123,0.04442724946326699,0.07537688442211055,0.03529234593066685,0.2763819095477387,0.07248706287572615,0.0,0.0,0.032030749519538756,0.008655930635083913,0.042238648363252376,0.011313923668728316,3.805571093147299,0.7321881160236553,1.4418243653514962,0.18102277869965305,0.056569618343641576,3.518058413393857,23.991270064770486,1.1131530968603531,7102,3980,3122
45,ok,,LogQ,0.001,0.3,0.001,10.0,3,7102,7102,24.306582379503315,0.15488594762038863,0.0,0.0,0.15488594762038863,0.03232774755017589,0.0,0.0,0.0,0.0,0.0,0.0,0.3523382447149263,0.07353993052573643,0.03620455573993061,0.04525569467491326,2.4440053316627717,100.0,0.30723299588814035,0.16292050082968773,0.19233670236838135,2.4743657851602423,94.0239369191777,0.3223649470719625,7102,3980,3122
36,ok,,LogQ,0.001,0.1,0.001,10.0,3,7102,7102,24.10305404663086,0.14080540692762603,0.014080540692762602,0.004441916034718794,0.14080540692762603,0.031732194932184286,0.0,0.0,0.10050251256281408,0.020988453660042528,0.032030749519538756,0.010104576450535835,0.19218449711723257,0.04542857233869429,0.03922160205159149,0.041484386785337155,2.5498700827507976,80.07462686567163,0.36963194009942413,0.1689545934530095,0.16970885503092473,2.6867993183517314,80.085609687412,3.2537239669124585,7102,3980,3122
3,ok,,LogQ,0.01,0.1,0.0,10.0,3,7102,7102,23.873708270844958,0.14080540692762603,0.028161081385525203,0.02296437276220019,0.14080540692762603,0.04967341495520543,0.02512562814070352,0.01585250637114215,0.02512562814070352,0.01585250637114215,0.032030749519538756,0.032030749519538756,0.2882767456758488,0.09278911520010352,0.03620455573993061,0.041484386785337155,2.56433205990441,90.05350605463249,4.879283108732735,0.1689545934530095,0.19610801025795746,2.4263146689167265,94.02618980568855,0.6344192343080812,7102,3980,3122
76,ok,,LogQ,0.0001,0.7,0.1,0.1,3,7102,7102,8.324591176039508,0.12672486623486343,0.014080540692762602,0.004238665103688837,0.12672486623486343,0.025889862553779668,0.0,0.0,0.10050251256281408,0.018797651596798935,0.032030749519538756,0.00964221638898082,0.1601537475976938,0.03493118209535023,0.03922160205159149,0.049027002564489365,2.1815276833103665,100.0,0.2491567637892822,0.1689545934530095,0.18102277869965305,2.4252980170632608,86.11433399042522,0.4411894818817097,7102,3980,3122
12,ok,,LogQ,0.01,0.3,0.0,10.0,3,7102,7102,23.92906733921596,0.12672486623486343,0.014080540692762602,0.005015589793129009,0.12672486623486343,0.028488174003093822,0.0,0.0,0.10050251256281408,0.021994590627878296,0.032030749519538756,0.011409583187316533,0.1601537475976938,0.03676634883760945,0.03922160205159149,0.033941771006184944,2.7410595929433414,70.14502956913546,0.522406897208394,0.2051591491929401,0.20742193392668576,2.688854387791773,78.20613911574205,1.5947585093083583,7102,3980,3122
18,ok,,LogQ,0.01,0.3,0.001,10.0,3,7102,7102,24.031097944090966,0.08448324415657561,0.014080540692762602,0.006064158801371347,0.08448324415657561,0.021721975004476014,0.02512562814070352,0.010821019047070177,0.02512562814070352,0.010821019047070177,0.0,0.0,0.1601537475976938,0.035618773438324584,0.042238648363252376,0.041484386785337155,2.784569846165231,70.15206983948184,0.511676656692317,0.18102277869965305,0.18102277869965305,2.7919175503028315,77.13629963390595,2.775517951132811,7102,3980,3122
72,ok,,LogQ,0.0001,0.3,0.001,10.0,3,7102,7102,24.59477222209074,0.056322162771050406,0.0,0.0,0.056322162771050406,0.013220620784036888,0.0,0.0,0.0,0.0,0.0,0.0,0.12812299807815503,0.030074583218523382,0.03620455573993061,0.04525569467491326,2.1589567985268765,100.0,0.2184143490881807,0.16292050082968773,0.20365062603710965,2.165335725169371,100.0,0.21593858512715114,7102,3980,3122
66,ok,,LogQ,0.0001,0.3,0.0,10.0,3,7102,7102,24.607523392657843,0.056322162771050406,0.014080540692762602,0.005015589793129009,0.056322162771050406,0.014876723557715249,0.0,0.0,0.0,0.0,0.032030749519538756,0.011409583187316533,0.12812299807815503,0.03384192527446948,0.2443807512445316,0.2828480917182079,2.2530106250529527,99.26358772176852,5.772474404884487,0.9352843566148741,1.0295670538542767,2.3851905891906218,97.69248099127007,6.271096312365687,7102,3980,3122
